# Local development dependencies.
# Install: python -m pip install -r requirements.txt
#
# This file intentionally builds on the slim production runtime and adds
# test/debug tooling only. Install requirements-optional.txt when working on
# AI, video generation, TTS, browser automation, realtime, or ML features.

-r requirements-production.txt

# Testing
pytest>=9.0.3,<10.0
pytest-cov>=7.1.0,<8.0
pytest-flask>=1.3.0,<2.0
pytest-mock>=3.12.0,<4.0

# Debugging / profiling
ipython>=8.18.0,<9.0
ipdb>=0.13.13,<1.0
pdbpp>=0.10.3,<1.0
memory-profiler>=0.61.0,<1.0
line-profiler>=4.1.1,<5.0
py-spy>=0.3.14,<1.0
pyinstrument>=5.1.2,<6.0

# Optional server process manager note:
# uWSGI is installed via apt on the server (uwsgi + uwsgi-plugin-python3).
# Avoid pip-installing uwsgi on OpenSSL 3 systems; builds can fail at link time.
